timestamp,sport,game_date,player,stat,line,opponent,risk_type,recommendation,score,confidence,result,actual_stat,reasons
2026-06-13 01:42:50,NBA,2026-06-13,De'Aaron Fox,PTS,19.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,De'Aaron Fox,PTS,21.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,De'Aaron Fox,PTS,23.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,OG Anunoby,PRA,34.5,SAS,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Stephon Castle,PTS,19.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Victor Wembanyama,FGA,19.5,NYK,NORMAL,LEAN LESS,,MEDIUM,WIN,19.0,
2026-06-13 01:42:50,NBA,2026-06-13,Stephon Castle,AST,6.5,NYK,NORMAL,LEAN LESS,,MEDIUM,WIN,4.0,
2026-06-13 01:42:50,NBA,2026-06-13,Stephon Castle,PTS,20.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Victor Wembanyama,PRA,39.5,NYK,GOBLIN,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Victor Wembanyama,PRA,40.5,NYK,GOBLIN,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Victor Wembanyama,PTS,24.5,NYK,GOBLIN,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Victor Wembanyama,PTS,25.5,NYK,GOBLIN,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Victor Wembanyama,PRA,43.5,NYK,NORMAL,LEAN LESS,,MEDIUM,WIN,35.0,
2026-06-13 01:42:50,NBA,2026-06-13,Victor Wembanyama,PRA,44.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,REB,3.5,SAS,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Victor Wembanyama,PTS,28.0,NYK,NORMAL,LEAN LESS,,MEDIUM,WIN,19.0,
2026-06-13 01:42:50,NBA,2026-06-13,Victor Wembanyama,PTS,29.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,REB,4.5,SAS,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Julian Champagnie,PRA,24.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Victor Wembanyama,PRA,49.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,REB,5.5,SAS,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,REB,6.5,SAS,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Stephon Castle,PTS,24.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Victor Wembanyama,PRA,54.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Victor Wembanyama,PTS,31.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Victor Wembanyama,PTS,33.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Victor Wembanyama,PTS,34.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,3PM,3.5,SAS,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,3PM,4.5,SAS,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,PTS,26.5,SAS,GOBLIN,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Stephon Castle,AST,7.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Devin Vassell,3PM,3.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Devin Vassell,Rebs+Asts,7.5,NYK,NORMAL,STRONG LESS,,HIGH,LOSS,9.0,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,PRA,37.5,SAS,NORMAL,STRONG LESS,,HIGH,LOSS,51.0,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,PTS,27.5,SAS,NORMAL,STRONG LESS,,HIGH,LOSS,45.0,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,PTS,29.5,SAS,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,PTS,30.5,SAS,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Stephon Castle,AST,8.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,PRA,39.5,SAS,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Devin Vassell,3PM,4.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Devin Vassell,Rebs+Asts,8.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Stephon Castle,AST,9.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,PTS,34.5,SAS,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Stephon Castle,AST,10.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,PRA,44.5,SAS,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,PRA,49.5,SAS,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Devin Vassell,Rebs+Asts,9.5,NYK,DEMON,PASS,,LOW,PENDING,,
2026-06-13 01:42:50,NBA,2026-06-13,Jalen Brunson,PTS,39.5,SAS,DEMON,PASS,,LOW,PENDING,,
2026-06-17 16:23:08,WNBA,2026-06-17,Michaela Onyenwere,PRA,15.5,CON,NORMAL,LEAN LESS,,MEDIUM,LOSS,25.0,
2026-06-17 16:23:08,WNBA,2026-06-17,Shakira Austin,PRA,26.0,CON,NORMAL,STRONG LESS,,HIGH,DNP,DNP,
2026-06-17 16:47:49,WNBA,2026-06-17,Saniya Rivers,PTS,9.0,WAS,NORMAL,PASS,,LOW,PENDING,,
2026-06-17 16:47:49,WNBA,2026-06-17,Michaela Onyenwere,PTS,10.0,CON,NORMAL,PASS,,LOW,PENDING,,
2026-06-17 16:47:49,WNBA,2026-06-17,Michaela Onyenwere,PTS,11.5,CON,DEMON,PASS,,LOW,PENDING,,
2026-06-17 16:47:49,WNBA,2026-06-17,Aneesah Morrow,REB,10.5,WAS,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:05:30,WNBA,2026-06-17,Natisha Hiedeman,PTS,9.5,PDX,GOBLIN,PASS,,LOW,PENDING,,
2026-06-17 17:05:30,WNBA,2026-06-17,Natisha Hiedeman,PTS,13.5,PDX,NORMAL,LEAN LESS,,MEDIUM,LOSS,19.0,
2026-06-17 17:05:30,WNBA,2026-06-17,Natisha Hiedeman,PTS,14.5,PDX,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:05:30,WNBA,2026-06-17,Natisha Hiedeman,PRA,20.5,PDX,NORMAL,LEAN LESS,,MEDIUM,LOSS,29.0,
2026-06-17 17:18:38,WNBA,2026-06-17,Dearica Hamby,PRA,19.5,MIN,GOBLIN,STRONG MORE,,HIGH,WIN,23.0,
2026-06-17 17:18:38,WNBA,2026-06-17,Nneka Ogwumike,PRA,19.5,MIN,GOBLIN,LEAN MORE,,MEDIUM,LOSS,19.0,
2026-06-17 17:18:38,WNBA,2026-06-17,Ariel Atkins,PRA,13.5,MIN,GOBLIN,LEAN MORE,,MEDIUM,LOSS,8.0,
2026-06-17 17:18:38,WNBA,2026-06-17,Dearica Hamby,PRA,25.5,MIN,NORMAL,LEAN MORE,,MEDIUM,LOSS,23.0,
2026-06-17 17:18:38,WNBA,2026-06-17,Courtney Williams,PRA,19.5,LAS,GOBLIN,LEAN MORE,,MEDIUM,LOSS,19.0,
2026-06-17 17:18:38,WNBA,2026-06-17,Nneka Ogwumike,PRA,24.5,MIN,GOBLIN,LEAN MORE,,MEDIUM,LOSS,19.0,
2026-06-17 17:18:38,WNBA,2026-06-17,Dearica Hamby,PRA,29.5,MIN,DEMON,LEAN MORE,,MEDIUM,LOSS,23.0,
2026-06-17 17:18:38,WNBA,2026-06-17,Dearica Hamby,PRA,28.5,MIN,DEMON,LEAN MORE,,MEDIUM,LOSS,23.0,
2026-06-17 17:18:38,WNBA,2026-06-17,Ariel Atkins,PRA,15.5,MIN,NORMAL,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Erica Wheeler,PRA,14.5,MIN,GOBLIN,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Erica Wheeler,PRA,13.5,MIN,GOBLIN,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Erica Wheeler,PRA,15.5,MIN,NORMAL,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Kayla McBride,PRA,18.5,LAS,GOBLIN,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Courtney Williams,PRA,24.5,LAS,GOBLIN,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Kelsey Plum,PRA,24.5,MIN,GOBLIN,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Ariel Atkins,PRA,19.5,MIN,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Erica Wheeler,PRA,17.5,MIN,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Erica Wheeler,PRA,19.5,MIN,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Erica Wheeler,PRA,21.5,MIN,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Courtney Williams,PRA,26.0,LAS,NORMAL,LEAN LESS,,MEDIUM,WIN,19.0,
2026-06-17 17:18:38,WNBA,2026-06-17,Kayla McBride,PRA,19.5,LAS,GOBLIN,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Kelsey Plum,PRA,26.5,MIN,GOBLIN,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Natasha Howard,PRA,25.5,LAS,GOBLIN,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Natasha Howard,PRA,24.5,LAS,GOBLIN,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Natasha Howard,PRA,27.5,LAS,NORMAL,LEAN LESS,,MEDIUM,WIN,26.0,
2026-06-17 17:18:38,WNBA,2026-06-17,Natasha Howard,PRA,34.5,LAS,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Natasha Howard,PRA,33.5,LAS,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Natasha Howard,PRA,29.5,LAS,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Nneka Ogwumike,PRA,28.0,MIN,NORMAL,STRONG LESS,,HIGH,WIN,19.0,
2026-06-17 17:18:38,WNBA,2026-06-17,Nneka Ogwumike,PRA,29.5,MIN,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Nneka Ogwumike,PRA,31.5,MIN,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Kayla McBride,PRA,21.5,LAS,NORMAL,STRONG LESS,,HIGH,WIN,18.0,
2026-06-17 17:18:38,WNBA,2026-06-17,Kayla McBride,PRA,24.5,LAS,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Kelsey Plum,PRA,28.5,MIN,NORMAL,STRONG LESS,,HIGH,DNP,DNP,
2026-06-17 17:18:38,WNBA,2026-06-17,Courtney Williams,PRA,29.5,LAS,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Nneka Ogwumike,PRA,34.5,MIN,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Kayla McBride,PRA,29.5,LAS,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Kayla McBride,PRA,26.5,LAS,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Nia Coffey,PRA,13.5,LAS,GOBLIN,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Nia Coffey,PRA,16.0,LAS,NORMAL,STRONG LESS,,HIGH,WIN,15.0,
2026-06-17 17:18:38,WNBA,2026-06-17,Kelsey Plum,PRA,39.5,MIN,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Kelsey Plum,PRA,34.5,MIN,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Courtney Williams,PRA,34.5,LAS,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Nia Coffey,PRA,14.5,LAS,GOBLIN,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Nia Coffey,PRA,23.5,LAS,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Nia Coffey,PRA,21.5,LAS,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:18:38,WNBA,2026-06-17,Nia Coffey,PRA,19.5,LAS,DEMON,PASS,,LOW,PENDING,,
2026-06-17 17:23:58,WNBA,2026-06-17,A'ja Wilson,PTS,19.5,PHX,GOBLIN,LEAN MORE,,MEDIUM,WIN,33.0,
2026-06-17 17:23:58,WNBA,2026-06-17,Alyssa Thomas,AST,8.5,LVA,DEMON,LEAN MORE,,MEDIUM,WIN,11.0,
2026-06-17 17:30:56,WNBA,2026-06-17,Rhyne Howard,PRA,19.5,IND,GOBLIN,STRONG MORE,,HIGH,WIN,27.0,
2026-06-17 17:30:56,WNBA,2026-06-17,Allisha Gray,PRA,19.5,IND,GOBLIN,LEAN MORE,,MEDIUM,WIN,20.0,
2026-06-17 17:30:56,WNBA,2026-06-17,Angel Reese,PRA,24.5,IND,GOBLIN,LEAN MORE,,MEDIUM,WIN,33.0,
2026-06-17 17:30:56,WNBA,2026-06-17,Angel Reese,PRA,29.5,IND,GOBLIN,LEAN MORE,,MEDIUM,WIN,33.0,
2026-06-17 17:30:56,WNBA,2026-06-17,Angel Reese,PRA,28.5,IND,GOBLIN,LEAN MORE,,MEDIUM,WIN,33.0,
2026-06-17 17:30:56,WNBA,2026-06-17,Angel Reese,PRA,30.5,IND,NORMAL,LEAN MORE,,MEDIUM,WIN,33.0,
2026-06-17 17:30:56,WNBA,2026-06-17,Rhyne Howard,PRA,25.5,IND,NORMAL,LEAN MORE,,MEDIUM,WIN,27.0,
2026-06-17 17:30:56,WNBA,2026-06-17,Rhyne Howard,PRA,24.5,IND,GOBLIN,LEAN MORE,,MEDIUM,WIN,27.0,
2026-06-17 17:30:56,WNBA,2026-06-17,Rhyne Howard,PRA,23.5,IND,GOBLIN,LEAN MORE,,MEDIUM,WIN,27.0,
2026-06-17 17:30:56,WNBA,2026-06-17,Kelsey Mitchell,PRA,19.5,ATL,GOBLIN,LEAN MORE,,MEDIUM,WIN,28.0,
2026-06-17 17:30:56,WNBA,2026-06-17,Kelsey Mitchell,PRA,22.5,ATL,GOBLIN,PASS,,LOW,PENDING,,
2026-06-17 17:30:56,WNBA,2026-06-17,Jordin Canada,PRA,19.5,IND,GOBLIN,PASS,,LOW,PENDING,,
