timestamp,sport,game_date,player,stat,line,opponent,risk_type,recommendation,score,confidence,result,actual_stat,reasons
2026-06-22 21:01:32,WNBA,2026-06-24,Sonia Citron,PRA,24.5,MIN,DEMON,PASS,-5.0,LOW,PENDING,,
2026-06-22 21:01:32,WNBA,2026-06-24,Courtney Williams,PRA,29.5,WAS,DEMON,PASS,-5.0,LOW,PENDING,,
2026-06-22 21:01:32,WNBA,2026-06-24,Kayla McBride,PRA,26.5,WAS,DEMON,PASS,-5.0,LOW,PENDING,,
2026-06-22 21:01:32,WNBA,2026-06-24,Courtney Williams,PRA,28.5,WAS,DEMON,PASS,-5.0,LOW,PENDING,,
2026-06-22 21:01:32,WNBA,2026-06-24,Sonia Citron,PRA,27.5,MIN,DEMON,PASS,-5.0,LOW,PENDING,,
2026-06-22 21:01:32,WNBA,2026-06-24,Courtney Williams,PRA,34.5,WAS,DEMON,PASS,-5.0,LOW,PENDING,,
2026-06-24 17:37:23,WNBA,2026-06-25,Chelsea Gray,PRA,19.5,DAL,GOBLIN,STRONG MORE,5.0,HIGH,WIN,22.0,Last 10 average is above the line. | Season average is above the line. | Hit rate is 60% or higher. | Recent trend is up. | Opponent average is above the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Paige Bueckers,PRA,24.5,LVA,GOBLIN,STRONG MORE,5.0,HIGH,WIN,33.0,Last 10 average is above the line. | Season average is above the line. | Hit rate is 60% or higher. | Recent trend is up. | Opponent average is above the line.
2026-06-24 17:37:23,WNBA,2026-06-25,A'ja Wilson,PRA,34.5,DAL,GOBLIN,LEAN MORE,3.0,MEDIUM,WIN,41.0,Last 10 average is above the line. | Season average is above the line. | Hit rate is 60% or higher. | Recent trend is down. | Opponent average is above the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Jackie Young,PRA,24.5,DAL,GOBLIN,LEAN MORE,3.0,MEDIUM,WIN,34.0,Last 10 average is above the line. | Season average is above the line. | Hit rate is 60% or higher. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Arike Ogunbowale,PRA,19.5,LVA,GOBLIN,LEAN MORE,3.0,MEDIUM,LOSS,7.0,Last 10 average is above the line. | Season average is above the line. | Hit rate is 60% or higher. | Recent trend is down. | Opponent average is above the line.
2026-06-24 17:37:23,WNBA,2026-06-25,A'ja Wilson,PRA,39.5,DAL,NORMAL,PASS,1.0,LOW,PENDING,,Last 10 average is above the line. | Season average is below the line. | Hit rate is 60% or higher. | Recent trend is down. | Opponent average is above the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Paige Bueckers,PRA,28.5,LVA,NORMAL,PASS,1.0,LOW,PENDING,,Last 10 average is above the line. | Season average is above the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Arike Ogunbowale,PRA,20.5,LVA,NORMAL,PASS,1.0,LOW,PENDING,,Last 10 average is above the line. | Season average is above the line. | Hit rate is 50% or lower. | Recent trend is down. | Opponent average is above the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Sabrina Ionescu,PRA,27.0,SEA,NORMAL,PASS,1.0,LOW,PENDING,,Last 10 average is below the line. | Season average is above the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is above the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Chelsea Gray,PRA,22.5,DAL,NORMAL,PASS,-1.0,LOW,PENDING,,Last 10 average is above the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Chelsea Gray,PRA,24.5,DAL,DEMON,PASS,-3.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Natisha Hiedeman,PRA,23.5,NYL,NORMAL,LEAN LESS,-3.0,MEDIUM,WIN,14.0,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Jackie Young,PRA,28.5,DAL,NORMAL,LEAN LESS,-3.0,MEDIUM,LOSS,34.0,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Natisha Hiedeman,PRA,19.5,NYL,GOBLIN,PASS,-3.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Paige Bueckers,PRA,34.5,LVA,DEMON,PASS,-3.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Jackie Young,PRA,29.5,DAL,DEMON,PASS,-3.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Arike Ogunbowale,PRA,24.5,LVA,DEMON,PASS,-3.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is down. | Opponent average is above the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Natisha Hiedeman,PRA,24.5,NYL,DEMON,PASS,-3.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Breanna Stewart,PRA,31.5,SEA,NORMAL,LEAN LESS,-3.0,MEDIUM,DNP,DNP,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Natisha Hiedeman,PRA,29.5,NYL,DEMON,PASS,-3.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Paige Bueckers,PRA,39.5,LVA,DEMON,PASS,-3.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Chelsea Gray,PRA,29.5,DAL,DEMON,PASS,-3.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Natisha Hiedeman,PRA,34.5,NYL,DEMON,PASS,-3.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Jackie Young,PRA,34.5,DAL,DEMON,PASS,-3.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Nneka Ogwumike,PRA,30.5,TOR,NORMAL,STRONG LESS,-4.0,HIGH,LOSS,33.0,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is down.
2026-06-24 17:37:23,WNBA,2026-06-25,Jessica Shepard,PRA,24.5,LVA,GOBLIN,PASS,-5.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is down. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Jonquel Jones,PRA,25.0,SEA,NORMAL,STRONG LESS,-5.0,HIGH,LOSS,35.0,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is down. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,A'ja Wilson,PRA,44.5,DAL,DEMON,PASS,-5.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is down. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Marina Mabrey,PRA,30.5,LAS,NORMAL,STRONG LESS,-5.0,HIGH,LOSS,61.0,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is down. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Dominique Malonga,PRA,24.5,NYL,GOBLIN,PASS,-5.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is down. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Jessica Shepard,PRA,30.0,LVA,NORMAL,STRONG LESS,-5.0,HIGH,LOSS,40.0,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is down. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Jessica Shepard,PRA,34.5,LVA,DEMON,PASS,-5.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is down. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Dominique Malonga,PRA,29.5,NYL,DEMON,PASS,-5.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is down. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,A'ja Wilson,PRA,49.5,DAL,DEMON,PASS,-5.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is down. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Jessica Shepard,PRA,39.5,LVA,DEMON,PASS,-5.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is down. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Arike Ogunbowale,PRA,29.5,LVA,DEMON,PASS,-5.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is down. | Opponent average is below the line.
2026-06-24 17:37:23,WNBA,2026-06-25,Dominique Malonga,PRA,34.5,NYL,DEMON,PASS,-5.0,LOW,PENDING,,Last 10 average is below the line. | Season average is below the line. | Hit rate is 50% or lower. | Recent trend is down. | Opponent average is below the line.
2026-06-26 09:46:14,WNBA,2026-06-26,Angel Reese,PTS,9.5,GSV,GOBLIN,LEAN MORE,3.0,MEDIUM,WIN,15.0,Last 10 average is above the line. | Season average is above the line. | Hit rate is 60% or higher. | Recent trend is down. | Opponent average is above the line.
2026-06-26 09:46:14,WNBA,2026-06-26,Angel Reese,REB,11.5,GSV,NORMAL,LEAN MORE,3.0,MEDIUM,WIN,12.0,Last 10 average is above the line. | Season average is above the line. | Hit rate is 50% or lower. | Recent trend is up. | Opponent average is above the line.
2026-06-26 09:46:14,WNBA,2026-06-26,Kamilla Cardoso,REB,8.0,PDX,NORMAL,LEAN MORE,2.0,MEDIUM,PUSH,8.0,Last 10 average is above the line. | Season average is above the line. | Hit rate is 60% or higher. | Recent trend is down.
2026-06-26 09:46:14,WNBA,2026-06-26,Kamilla Cardoso,Pts+Rebs,22.5,PDX,NORMAL,PASS,0.0,LOW,PENDING,,Last 10 average is above the line. | Season average is below the line. | Hit rate is 60% or higher. | Recent trend is down.
